,album_id,album_name,id,name,release_date,duration,track_number,popularity,explicit,uri
229,1ycoesYxIFymXWebfmz828,Live From Clear Channel Stripped 2008,5a9hUL6ZuiagZhazwrtwHF,Should've Said No - Live From Clear Channel Stripped 2008,28/6/2008,0:03:48,7,37,FALSE,spotify:track:5a9hUL6ZuiagZhazwrtwHF
230,1ycoesYxIFymXWebfmz828,Live From Clear Channel Stripped 2008,69o9kr9UexjzeZDE8yD8dQ,Change - Live From Clear Channel Stripped 2008,28/6/2008,0:04:18,8,34,FALSE,spotify:track:69o9kr9UexjzeZDE8yD8dQ
231,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,2Fn01AIMyHbha2ceNQeOqw,Tim McGraw,24/10/2006,0:03:52,1,61,FALSE,spotify:track:2Fn01AIMyHbha2ceNQeOqw
232,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,4BYejINgfZF0qKDMEH2cim,Picture To Burn,24/10/2006,0:02:53,2,67,FALSE,spotify:track:4BYejINgfZF0qKDMEH2cim
233,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,2TF4UtYreqNbQ6Z9AccldU,Teardrops On My Guitar - Radio Single Remix,24/10/2006,0:03:23,3,69,FALSE,spotify:track:2TF4UtYreqNbQ6Z9AccldU
234,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,1oR4MUBpyNrAViC8wPNpfm,A Place in this World,24/10/2006,0:03:19,4,61,FALSE,spotify:track:1oR4MUBpyNrAViC8wPNpfm
235,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,569sXXQ7t0jSdqHooi2yqs,Cold As You,24/10/2006,0:03:59,5,61,FALSE,spotify:track:569sXXQ7t0jSdqHooi2yqs
236,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,5Tj2MqcFMf60CaGsKbM1aq,The Outside,24/10/2006,0:03:27,6,60,FALSE,spotify:track:5Tj2MqcFMf60CaGsKbM1aq
237,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,2zzxwmoOBnXDT0KnJsoIWk,Tied Together with a Smile,24/10/2006,0:04:08,7,59,FALSE,spotify:track:2zzxwmoOBnXDT0KnJsoIWk
238,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,41sjzdjScVwnxnxADElts6,Stay Beautiful,24/10/2006,0:03:56,8,59,FALSE,spotify:track:41sjzdjScVwnxnxADElts6
239,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,6CdaXOq1MWe2JHDalTG01d,Should've Said No,24/10/2006,0:04:02,9,66,FALSE,spotify:track:6CdaXOq1MWe2JHDalTG01d
240,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,2O8sogKJCfVZ4rotBv1vVF,Mary's Song (Oh My My My),24/10/2006,0:03:33,10,61,FALSE,spotify:track:2O8sogKJCfVZ4rotBv1vVF
241,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,1j6gmK6u4WNI33lMZ8dC1s,Our Song,24/10/2006,0:03:21,11,70,FALSE,spotify:track:1j6gmK6u4WNI33lMZ8dC1s
242,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,7CzxXgQXurKZCyHz9ufbo1,I'm Only Me When I'm With You,24/10/2006,0:03:33,12,61,FALSE,spotify:track:7CzxXgQXurKZCyHz9ufbo1
243,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,1k3PzDNjg38cWqOvL4M9vq,Invisible,24/10/2006,0:03:23,13,59,FALSE,spotify:track:1k3PzDNjg38cWqOvL4M9vq
244,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,0YgHuReCSPwTXYny7isLja,A Perfectly Good Heart,24/10/2006,0:03:40,14,58,FALSE,spotify:track:0YgHuReCSPwTXYny7isLja
245,5eyZZoQEFQWRHkV2xgAeBw,Taylor Swift,1hxLyjC9D9Jpw6EAPKqWv4,Teardrops on My Guitar - Pop Version,24/10/2006,0:02:59,15,60,FALSE,spotify:track:1hxLyjC9D9Jpw6EAPKqWv4
